id,recipe,all,main
0,6900000,372/31,372/31
1,6900001,24/25/244/26/175/254/176/1/320/177/216/474/376/7,244
2,6900002,24/5/432/31/26/175/1/3/48/234/320,432
3,6900006,24/42/31/26/409/175/254/208/474/176/407/82,42
4,6900003,433/407/177/274/173/161,173
5,6900004,177/108,108
6,6900007,237/26/175/531/511/208,531
7,6900008,24/25/26/175/1/3/245/13/320/385,3
8,6900009,117/92/153/172,117/92/153/172
9,6900010,24/237/415/31/295/26/1/475/245/13/53/177/4/208/19,415
10,6900011,147,147
11,6900013,88/87/215/369/407/208/579,88
12,6900014,25/178/436/148/182/177/176/407/208/376,407/178/436/182
13,6900015,24/104/26/180/254/6/48/177/176/407/208/173,6
14,6900016,512/178/180/177/111/208,178/111
15,6900017,47/173/504/175/208/278/234/524/176/212/223/267/27,212/278
16,6900018,172/160/527/372/26/175/254/176/1/13/105/320/177/216/407/318/2,105
17,6900019,215/87/221/545/407/208/173,545
18,6900020,24/5/562/26/31/17/175/254/1/53/407/173/333,333/562
19,6900021,26/357/254/201/480,357
20,6900022,215/31/175/320/474/407/208,320/31
21,6900023,237/220/83/254/245/208,220/83
22,6900024,356/154/158/166/319/156/182/336/177/173/7/264,173/7/182
23,6900025,24/372/77/31/26/231/175/254/208/545/216/407/18,545/77
24,6900027,87/31/26/357/23/214/393/6/332/179/371/545/175/254/216/177/407/173,357/545/87
25,6900028,173/77/31/409/336,173/77
26,6900029,208/173/272/236,173/272/236
27,6900030,372/215/180/17/84/26/254/175/474/407,84
28,6900031,476/25/443/504/26/270/1/440/111/173,173/504/270
29,6900032,215/506/295/1/51/48/545/53/425/4/267/270,51/48/425/53/545
30,6900034,158/273/253/177/111/173/264,253/173/111
31,6900035,124,124
32,6900039,237/215/17/254/48/176/208,17/48
34,6900041,180/26/82/254/248/217/216/176/208/173,173/254
35,6900042,24/25/26/254/176/103/177/216/118/407,103
36,6900044,527/215/254/1/321/177,527/1
37,6900045,432/104/25/31/26/48/407/27,432/27
38,6900046,234/529,234/529
40,6900050,322/372/215/26/254/1/48/7,48
41,6900052,25/215/31/26/175/254/176/1/103/320/216/177/248/407,103
43,6900054,533/31/357/393/332/545/13/173/7,533/357/545
44,6900056,322/504/26/362/444/48/524/176/407/73/308,362
45,6900057,244/31/26/1/278/234/177/407,234/278
46,6900058,24/31/26/175/254/1/278/234/103/320/474/176,234/278
47,6900059,24/237/31/241/409/254/175/1/474/176/208,241
48,6900060,24/527/357/254/175/320/177/511/176/82,527/320
49,6900062,24/243/26/17/175/29/177/208/308,17/175/29
50,6900063,432/24/31/26/17/3/196/234/274/82,17/432
51,6900064,87/296/0/332/545/173/7,545/87/296
52,6900065,237/432/31/26/17/231/175/444/177/216,17
53,6900066,24/372/26/254/67/216/176/383,67
54,6900068,244/113/26/175/254/1/320/177/407/308,244
55,6900069,148/252/95/177/336,95/177
56,6900070,24/31/26/3/222/216/177/176/223,222
57,6900071,527/215/31/289/334/254/1/336/79/407/223/7,223/527/254/79
58,6900073,24/208/173/296,173/296
59,6900074,48/2/433,48/2/433
60,6900075,88/26/158/254/208/336,88/158/26
61,6900076,31/26/175/254/278/54/216/177/176,54/278
63,6900078,172/158/253/177/171/390/173,173/253/390
64,6900079,172/178/236,172/236
67,6900082,24/180/17/26/175/177/511/208,17
68,6900083,24/26/357/254/1/320/248/177/407/208,357/320
69,6900084,24/243/215/26/17/175/1/182/235/248/177/118/274/208/308,17/175
70,6900085,24/322/215/180/270/254/214/545/177/216/173,545/173
71,6900086,32/88/502/440/7,88
72,6900087,25/26/17/507/1/444/622/118/208/128,17/208
73,6900088,137/128/8,8
74,6900089,158/242/177/173/190/264,242/173/264
75,6900090,24/31/26/17/63/180/1/208/511/18,63
76,6900091,356/158/418/166/273/253/171/173,253/173
77,6900092,26/83/254/407/208/534/336,534/83
78,6900093,178/148/319/410/208/108,410/148/108
79,6900094,24/26/393/53/173/7,173/393
80,6900096,237/243/26/83/254/528,528/83
81,6900097,356/153/398/172,398
82,6900098,42/31/26/231/175/274/82/173,42
83,6900099,476/20/177/4/208/173,173
84,6900101,104/5/1/208/545/48/216/176/407/82/7,104/5/7/545
85,6900103,24/237/26/317/176/208,24
86,6900104,3/164/208/270/161,161/3
87,6900105,24/322/363/301/357/175/254/1/320/248/177/478,363/478
88,6900106,24/137/502/26/409/254/109/1/103/177/216/176/4/407/308/7,103
90,6900108,244/26/175/254/320/177/216/176/407,244/320
91,6900110,336/2/323,2/323
92,6900111,24/215/26/0/407/208,0
93,6900112,322/372/158/26/180/301/95/53/177/428,301
94,6900113,26/208/371/176/73,73/371/26
95,6900114,11/26/357/254/1/474/407,357/11
96,6900115,237/350/254/453,350/453
97,6900116,237/104/24/26/254/3/208,104/3
98,6900117,24/5/42/31/26/175/254/1/60/53/177/216/73,60/42
99,6900118,24/104/31/26/17/175/254/511/524/407/47,17/104
100,6900119,26/254/53/158,53
101,6900120,322/173/11/26/254/20/1/285/216/4/47,173
102,6900121,172/158/273/321/253/177/208/173/2/264,173/2/264/253
103,6900122,24/25/88/243/26/17/109/1/444/29/177/118/208,208/29
104,6900123,476/372/215/26/231/320/177,231
105,6900124,24/215/26/20/1/320/176/407/364/7,320/364
106,6900125,24/372/215/31/175/254/1/60/320/177/176/407/7,60
107,6900126,215/26/180/301/175/254/6/1/320/177/407/4/7/19,301
108,6900127,237/215/26/17/175/254/245/474/314/27,17/314
109,6900128,442/237/432/502/31/26/175/1/245/320/216/474/236,442/432
110,6900129,24/31/26/502/17/278/411/234/208,411
111,6900130,24/25/26/606/175/254/176/1/278/103/216/46/474/407,103/278
112,6900131,215/31/26/175/444/248/554/407,554
113,6900132,24/290/432/31/26/17/231/175/1/446/324/82,324
114,6900133,24/432/31/26/17/334/175/254/1/320/54/216/524/82,334/54
115,6900134,5/31/26/254/444/103/53/176/407/47,47
116,6900135,181/346/169/20/39/4/192/559,181/559
117,6900136,32/215/545/13/320/474/407/173/7/14,32/545
118,6900137,31/276/7/272/27,276/272/27
119,6900138,272/13/393/173,13/393/272
120,6900139,316/175/254/320/248/177,320
121,6900140,24/322/296/216/428/336,24/296
122,6900143,87/393/6/545/407/208/173,545/393/87
123,6900144,31/562/1/272/336/7/27,272/27/562
124,6900145,238/158/166/270/319/177/171/173/468,166/173/171/238
125,6900146,24/302/215/31/26/175/208/435,302/435
126,6900147,372/215/26/254/179/177/407/369,369/254
127,6900148,17/178,17/178
128,6900149,24/25/215/31/26/175/254/1/103/320/177/474/176/407,103/320
130,6900152,24/104/26/148/254/176/177/118/407/208,104/254
